name,year,rate,code
Assam,1998,63.25,4
Bihar,1998,47,5
Chandigarh,1998,81.94,6
Chhattisgarh,1998,64.66,7
Dadra and Nagar Haveli,1998,57.63,8
Daman and Diu,1998,78.18,9
Delhi,1998,81.67,10
Goa,1998,82.01,11
Gujarat,1998,69.1,12
Haryana,1998,67.9,13
Himachal Pradesh,1998,76.5,14
Jharkhand,1998,53.6,16
Karnataka,1998,60.47,17
Kerala,1998,90.9,18
Lakshadweep,1998,86.66,19
Madhya Pradesh,1998,63.7,20
Maharashtra,1998,76.9,21
Manipur,1998,69.93,22
Meghalaya,1998,62.56,23
Mizoram,1998,88.8,24
Nagaland,1998,66.59,25
Orissa,1998,63.1,26
Puducherry,1998,81.24,27
Punjab,1998,69.7,28
Rajasthan,1998,60.4,29
Sikkim,1998,68.81,30
Tamil Nadu,1998,73.5,31
Tripura,1998,73.19,32
Uttar Pradesh,1998,56.3,33
Uttaranchal,1998,71.6,34
West Bengal,1998,68.6,35
Jammu and Kashmir,1998,55.5,15
Andaman and Nicobar,1997,81.3,1
Telangana,1997,0,36
Andhra Pradesh,1997,60.47,2
Arunachal Pradesh,1997,54.34,3
Assam,1997,63.25,4
Bihar,1997,47,5
Chandigarh,1997,81.94,6
Chhattisgarh,1997,64.66,7
Dadra and Nagar Haveli,1997,57.63,8
Daman and Diu,1997,78.18,9
Delhi,1997,81.67,10
Goa,1997,82.01,11
Gujarat,1997,69.1,12
Haryana,1997,67.9,13
Himachal Pradesh,1997,76.5,14
Jharkhand,1997,53.6,16
Karnataka,1997,60.47,17
Kerala,1997,90.9,18
Lakshadweep,1997,86.66,19
Madhya Pradesh,1997,63.7,20
Maharashtra,1997,76.9,21
Manipur,1997,69.93,22
Meghalaya,1997,62.56,23
Mizoram,1997,88.8,24
Nagaland,1997,66.59,25
Orissa,1997,63.1,26
Puducherry,1997,81.24,27
Punjab,1997,69.7,28
Rajasthan,1997,60.4,29
Sikkim,1997,68.81,30
Tamil Nadu,1997,73.5,31
Tripura,1997,73.19,32
Uttar Pradesh,1997,56.3,33
Uttaranchal,1997,71.6,34
West Bengal,1997,68.6,35
Jammu and Kashmir,1997,55.5,15
Andaman and Nicobar,1996,81.3,1
Telangana,1996,0,36
Andhra Pradesh,1996,60.47,2
Arunachal Pradesh,1996,54.34,3
Assam,1996,63.25,4
Bihar,1996,47,5
Chandigarh,1996,81.94,6
Chhattisgarh,1996,64.66,7
Dadra and Nagar Haveli,1996,57.63,8
Daman and Diu,1996,78.18,9
Delhi,1996,81.67,10
Goa,1996,82.01,11
Gujarat,1996,69.1,12
Haryana,1996,67.9,13
Himachal Pradesh,1996,76.5,14
Jharkhand,1996,53.6,16
Karnataka,1996,60.47,17
Kerala,1996,90.9,18
Lakshadweep,1996,86.66,19
Madhya Pradesh,1996,63.7,20
Maharashtra,1996,76.9,21
Manipur,1996,69.93,22
Meghalaya,1996,62.56,23
Mizoram,1996,88.8,24
Nagaland,1996,66.59,25
Orissa,1996,63.1,26
Puducherry,1996,81.24,27
Punjab,1996,69.7,28
Rajasthan,1996,60.4,29
Sikkim,1996,68.81,30
Tamil Nadu,1996,73.5,31
Tripura,1996,73.19,32
Uttar Pradesh,1996,56.3,33
Uttaranchal,1996,71.6,34
West Bengal,1996,68.6,35
Jammu and Kashmir,1996,55.5,15
Andaman and Nicobar,1995,81.3,1
Telangana,1995,0,36
Andhra Pradesh,1995,60.47,2
Arunachal Pradesh,1995,54.34,3
Assam,1995,63.25,4
Bihar,1995,47,5
Chandigarh,1995,81.94,6
Chhattisgarh,1995,64.66,7
Dadra and Nagar Haveli,1995,57.63,8
Daman and Diu,1995,78.18,9
Delhi,1995,81.67,10
Goa,1995,82.01,11
Gujarat,1995,69.1,12
Haryana,1995,67.9,13
Himachal Pradesh,1995,76.5,14
Jharkhand,1995,53.6,16
Karnataka,1995,60.47,17
Kerala,1995,90.9,18
Lakshadweep,1995,86.66,19
Madhya Pradesh,1995,63.7,20
Maharashtra,1995,76.9,21
Manipur,1995,69.93,22
Meghalaya,1995,62.56,23
Mizoram,1995,88.8,24
Nagaland,1995,66.59,25
Orissa,1995,63.1,26
Puducherry,1995,81.24,27
Punjab,1995,69.7,28
Rajasthan,1995,60.4,29
Sikkim,1995,68.81,30
Tamil Nadu,1995,73.5,31
Tripura,1995,73.19,32
Uttar Pradesh,1995,56.3,33
Uttaranchal,1995,71.6,34
West Bengal,1995,68.6,35
Jammu and Kashmir,1995,55.5,15
Andaman and Nicobar,1994,81.3,1
Telangana,1994,0,36
Andhra Pradesh,1994,60.47,2
Arunachal Pradesh,1994,54.34,3
Assam,1994,63.25,4
Bihar,1994,47,5
Chandigarh,1994,81.94,6
Chhattisgarh,1994,64.66,7
Dadra and Nagar Haveli,1994,57.63,8
Daman and Diu,1994,78.18,9
Delhi,1994,81.67,10
Goa,1994,82.01,11
Gujarat,1994,69.1,12
Haryana,1994,67.9,13
Himachal Pradesh,1994,76.5,14
Jharkhand,1994,53.6,16
Karnataka,1994,60.47,17
Kerala,1994,90.9,18
Lakshadweep,1994,86.66,19
Madhya Pradesh,1994,63.7,20
Maharashtra,1994,76.9,21
Manipur,1994,69.93,22
Meghalaya,1994,62.56,23
Mizoram,1994,88.8,24
Nagaland,1994,66.59,25
Orissa,1994,63.1,26
Puducherry,1994,81.24,27
Punjab,1994,69.7,28
Rajasthan,1994,60.4,29
Sikkim,1994,68.81,30
Tamil Nadu,1994,73.5,31
Tripura,1994,73.19,32
Uttar Pradesh,1994,56.3,33
Uttaranchal,1994,71.6,34
West Bengal,1994,68.6,35
Jammu and Kashmir,1994,55.5,15
Andaman and Nicobar,1993,81.3,1
Telangana,1993,0,36
Andhra Pradesh,1993,60.47,2
Arunachal Pradesh,1993,54.34,3
Assam,1993,63.25,4
Bihar,1993,47,5
Chandigarh,1993,81.94,6
Chhattisgarh,1993,64.66,7
Dadra and Nagar Haveli,1993,57.63,8
Daman and Diu,1993,78.18,9
Delhi,1993,81.67,10
Goa,1993,82.01,11
Gujarat,1993,69.1,12
Haryana,1993,67.9,13
Himachal Pradesh,1993,76.5,14
Jharkhand,1993,53.6,16
Karnataka,1993,60.47,17
Kerala,1993,90.9,18
Lakshadweep,1993,86.66,19
Madhya Pradesh,1993,63.7,20
Maharashtra,1993,76.9,21
Manipur,1993,69.93,22
Meghalaya,1993,62.56,23
Mizoram,1993,88.8,24
Nagaland,1993,66.59,25
Orissa,1993,63.1,26
Puducherry,1993,81.24,27
Punjab,1993,69.7,28
Rajasthan,1993,60.4,29
Sikkim,1993,68.81,30
Tamil Nadu,1993,73.5,31
Tripura,1993,73.19,32
Uttar Pradesh,1993,56.3,33
Uttaranchal,1993,71.6,34
West Bengal,1993,68.6,35
Jammu and Kashmir,1993,55.5,15
Andaman and Nicobar,1992,81.3,1
Telangana,1992,0,36
Andhra Pradesh,1992,60.47,2
Arunachal Pradesh,1992,54.34,3
Assam,1992,63.25,4
Bihar,1992,47,5
Chandigarh,1992,81.94,6
Chhattisgarh,1992,64.66,7
Dadra and Nagar Haveli,1992,57.63,8
Daman and Diu,1992,78.18,9
Delhi,1992,81.67,10
Goa,1992,82.01,11
Gujarat,1992,69.1,12
Haryana,1992,67.9,13
Himachal Pradesh,1992,76.5,14
Jharkhand,1992,53.6,16
Karnataka,1992,60.47,17
Kerala,1992,90.9,18
Lakshadweep,1992,86.66,19
Madhya Pradesh,1992,63.7,20
Maharashtra,1992,76.9,21
Manipur,1992,69.93,22
Meghalaya,1992,62.56,23
Mizoram,1992,88.8,24
Nagaland,1992,66.59,25
Orissa,1992,63.1,26
Puducherry,1992,81.24,27
Punjab,1992,69.7,28
Rajasthan,1992,60.4,29
Sikkim,1992,68.81,30
Tamil Nadu,1992,73.5,31
Tripura,1992,73.19,32
Uttar Pradesh,1992,56.3,33
Uttaranchal,1992,71.6,34
West Bengal,1992,68.6,35
Jammu and Kashmir,1992,55.5,15
Andaman and Nicobar,1991,73.02,1
Telangana,1991,0,36
Andhra Pradesh,1991,44.1,2
Arunachal Pradesh,1991,41.59,3
Assam,1991,52.9,4
Bihar,1991,37.5,5
Chandigarh,1991,77.81,6
Chhattisgarh,1991,42.9,7
Dadra and Nagar Haveli,1991,40.71,8
Daman and Diu,1991,71.2,9
Delhi,1991,75.29,10
Goa,1991,75.51,11
Gujarat,1991,61.3,12
Haryana,1991,55.9,13
Himachal Pradesh,1991,63.9,14
Jharkhand,1991,41.4,16
Karnataka,1991,56,17
Kerala,1991,89.8,18
Lakshadweep,1991,81.78,19
Madhya Pradesh,1991,44.7,20
Maharashtra,1991,64.9,21
Manipur,1991,59.89,22
Meghalaya,1991,49.1,23
Mizoram,1991,82.26,24
Nagaland,1991,61.65,25
Orissa,1991,49.1,26
Puducherry,1991,74.74,27
Punjab,1991,58.51,28
Rajasthan,1991,38.55,29
Sikkim,1991,56.94,30
Tamil Nadu,1991,62.66,31
Tripura,1991,60.44,32
Uttar Pradesh,1991,40.71,33
Uttaranchal,1991,57.75,34
West Bengal,1991,57.7,35
Jammu and Kashmir,1991,63.86,15
Andaman and Nicobar,1990,73.02,1
Telangana,1990,0,36
Andhra Pradesh,1990,44.1,2
Arunachal Pradesh,1990,41.59,3
Assam,1990,52.9,4
Bihar,1990,37.5,5
Chandigarh,1990,77.81,6
Chhattisgarh,1990,42.9,7
Dadra and Nagar Haveli,1990,40.71,8
Daman and Diu,1990,71.2,9
Delhi,1990,75.29,10
Goa,1990,75.51,11
Gujarat,1990,61.3,12
Haryana,1990,55.9,13
Himachal Pradesh,1990,63.9,14
Jharkhand,1990,41.4,16
Karnataka,1990,56,17
Kerala,1990,89.8,18
Lakshadweep,1990,81.78,19
Madhya Pradesh,1990,44.7,20
Maharashtra,1990,64.9,21
Manipur,1990,59.89,22
Meghalaya,1990,49.1,23
Mizoram,1990,82.26,24
Nagaland,1990,61.65,25
Orissa,1990,49.1,26
Puducherry,1990,74.74,27
Punjab,1990,58.51,28
Rajasthan,1990,38.55,29
Sikkim,1990,56.94,30
Tamil Nadu,1990,62.66,31
Tripura,1990,60.44,32
Uttar Pradesh,1990,40.71,33
Uttaranchal,1990,57.75,34
West Bengal,1990,57.7,35
Jammu and Kashmir,1990,63.86,15
Andaman and Nicobar,1989,73.02,1
Telangana,1989,0,36
Andhra Pradesh,1989,44.1,2
Arunachal Pradesh,1989,41.59,3
Assam,1989,52.9,4
Bihar,1989,37.5,5
Chandigarh,1989,77.81,6
Chhattisgarh,1989,42.9,7
Dadra and Nagar Haveli,1989,40.71,8
Daman and Diu,1989,71.2,9
Delhi,1989,75.29,10
Goa,1989,75.51,11
Gujarat,1989,61.3,12
Haryana,1989,55.9,13
Himachal Pradesh,1989,63.9,14
Jharkhand,1989,41.4,16
Karnataka,1989,56,17
Kerala,1989,89.8,18
Lakshadweep,1989,81.78,19
Madhya Pradesh,1989,44.7,20
Maharashtra,1989,64.9,21
Manipur,1989,59.89,22
Meghalaya,1989,49.1,23
Mizoram,1989,82.26,24
Nagaland,1989,61.65,25
Orissa,1989,49.1,26
Puducherry,1989,74.74,27
Punjab,1989,58.51,28
Rajasthan,1989,38.55,29
Sikkim,1989,56.94,30
Tamil Nadu,1989,62.66,31
Tripura,1989,60.44,32
Uttar Pradesh,1989,40.71,33
Uttaranchal,1989,57.75,34
West Bengal,1989,57.7,35
Jammu and Kashmir,1989,63.86,15
Andaman and Nicobar,1988,73.02,1
Telangana,1988,0,36
Andhra Pradesh,1988,44.1,2
Arunachal Pradesh,1988,41.59,3
Assam,1988,52.9,4
Bihar,1988,37.5,5
Chandigarh,1988,77.81,6
Chhattisgarh,1988,42.9,7
Dadra and Nagar Haveli,1988,40.71,8
Daman and Diu,1988,71.2,9
Delhi,1988,75.29,10
Goa,1988,75.51,11
Gujarat,1988,61.3,12
Haryana,1988,55.9,13
Himachal Pradesh,1988,63.9,14
Jharkhand,1988,41.4,16
Karnataka,1988,56,17
Kerala,1988,89.8,18
Lakshadweep,1988,81.78,19
Madhya Pradesh,1988,44.7,20
Maharashtra,1988,64.9,21
Manipur,1988,59.89,22
Meghalaya,1988,49.1,23
Mizoram,1988,82.26,24
Nagaland,1988,61.65,25
Orissa,1988,49.1,26
Puducherry,1988,74.74,27
Punjab,1988,58.51,28
Rajasthan,1988,38.55,29
Sikkim,1988,56.94,30
Tamil Nadu,1988,62.66,31
Tripura,1988,60.44,32
Uttar Pradesh,1988,40.71,33
Uttaranchal,1988,57.75,34
West Bengal,1988,57.7,35
Jammu and Kashmir,1988,63.86,15
Andaman and Nicobar,1987,73.02,1
Telangana,1987,0,36
Andhra Pradesh,1987,44.1,2
Arunachal Pradesh,1987,41.59,3
Assam,1987,52.9,4
